InspectionID,PropertyType,PropertyID,PropertyName,PropertyStreetAddress,CityState,PropertyZip
INSP-314134,,,,,,
INSP-32722,MFH,800000167,BONNIE DOONE,100 Sandifer Road,"ATHENS, AL",35611
INSP-32725,MFH,800000193,CHANTICLEER APTS,1200 WOODROW AVE,"SELMA, AL",36701
INSP-33691,MFH,800000239,EAST ALABAMA GROUP,601  MARION AVE,"OPELIKA, AL",36801
INSP-33698,MFH,800000327,LAKEWOOD,1230 PINE AVENUE,"EUFAULA, AL",36027
INSP-32037,MFH,800000378,OZARK MANOR,1515 MIXON SCHOOL RD,"OZARK, AL",36360
INSP-32039,MFH,800000435,SOUTHWOOD GARDENS,100 Southwood Gdns,"Russellville, AL",35653
INSP-32734,MFH,800000465,TROY MANOR,200 BRUCE ST,"TROY, AL",36081
INSP-32274,MFH,800000509,ARCHWAY APARTMENTS,1015 N Nashville Ave,"Russellville, AR",72801
INSP-32279,MFH,800000629,HERITAGE HOMES,1125 S Independence Ave,"Russellville, AR",72801
INSP-32281,MFH,800000650,HOUSING SERVICES,715A E G St,"Russellville, AR",72801
INSP-34129,MFH,800000674,Lighthouse Group,2145 N Heights Ave,"BATESVILLE, AR",72501
INSP-34375,MFH,800000835,BROADWAY,2440-A S MILL AVE,"Tempe, AZ",85282
INSP-34377,MFH,800000865,Christian Care,1944 W Sunnyside Ave,"PHOENIX, AZ",85029
INSP-33412,MFH,800000905,Hacienda Del Rio,4121 W McDowell Rd # 4,"PHOENIX, AZ",85009
INSP-34380,MFH,800000923,Catalunya,5180 E 22ND ST,"Tucson, AZ",85711
INSP-33414,MFH,800000936,Paradise Shadows,16035 N 27th St,"PHOENIX, AZ",85032
INSP-34381,MFH,800000940,PINEVIEW MANOR,304 S Clark Rd,"Payson, AZ",85541
INSP-34382,MFH,800000952,Miraflores,4011 N 1ST AVE,"Tucson, AZ",85719
INSP-34385,MFH,800000971,Valley of the Sun,5752 WEST  BELMONT AVENUE,"Glendale, AZ",85301
INSP-34386,MFH,800000981,Viviendas,5602 EAST EDISON STREET,"Tucson, AZ",85712
INSP-32442,MFH,800001230,CASCADE APARTMENTS,7600 FRUITRIDGE RD,"Sacramento, CA",95820
INSP-33435,MFH,800001516,Florin Gardens,2471 57th AVE,"Sacramento, CA",95822
INSP-31096,MFH,800001619,Hartford Place,2058 HARTFORD DR,"CHICO, CA",95928
INSP-33446,MFH,800001925,Martinelli House,1327 LINCOLN AVE,"SAN RAFAEL, CA",94901
INSP-32466,MFH,800002119,Padre Apts,241 JONES ST,"SAN FRANCISCO, CA",94102
INSP-33453,MFH,800002192,Pilgrim Park,96 PILGRIM WAY,"SAN RAFAEL, CA",94903
INSP-34417,MFH,800002431,Shiloh Arms,4009 23RD AVE,"Sacramento, CA",95820
INSP-33466,MFH,800002640,University Avenue,1471 ADDISON,"BERKELEY, CA",94702
INSP-34424,MFH,800002662,Valley Heights,1374  PEPPARD FLAT RD,"QUINCY, CA",95971
INSP-31112,MFH,800002756,Vista Terrace,1790 DEL SUR BLVD,"SAN YSIDRO, CA",92173
INSP-32136,MFH,800003378,GLASTONBURY GP,2716 HEBRON AVE,"GLASTONBURY, CT",06033
INSP-32140,MFH,800003606,Tunxis Apts,2 Platner St.,"UNIONVILLE, CT",06085
INSP-32143,MFH,800003658,Zbikowski Park,334 Lake Ave,"BRISTOL, CT",06010
INSP-32322,MFH,800004228,LAKE WALES GARDENS,504 S 4TH ST,"LAKE WALES, FL",33853
INSP-34193,MFH,800004352,PALM GROVE GARDEN,3944 WD Judge Dr.,"ORLANDO, FL",32808
INSP-32327,MFH,800004499,TERESA COURT,929 SW 5TH ST,"Miami, FL",33130
INSP-33472,MFH,800005077,AINAKEA ELDERLY,533996 AINAKEA DR,"KAPAAU, HI",96755
INSP-34431,MFH,800005105,HALE MAHAOLU ELUA,200-A HINA AVE,"KAHULUI, HI",96732
INSP-32483,MFH,800005117,JACK HALL WAIPAHU,94817 KUHAULUA ST,"WAIPAHU, HI",96797
INSP-32484,MFH,800005127,KAUAI ECONOMIC,1608 PAPAU ST,"Kapaa, HI",96746
INSP-34432,MFH,800005145,KULANA NANI,46229 KAHUHIPA STREET,"KANEOHE, HI",96744
INSP-34433,MFH,800005154,MALULANI HALE,114 N KUAKINI ST,"HONOLULU, HI",96817
INSP-34434,MFH,800005163,PUALANI MANOR,1216 PUA LN,"HONOLULU, HI",96817
INSP-33473,MFH,800005185,WAIMEA ELDERLY,67-5165 Kamamalu St,"Kamuela, HI",96743
INSP-33260,MFH,800005192,Acorn Acres Phase,1805 N 8th St,"Red Oak, IA",51566
INSP-34226,MFH,800005267,ECHO,302 NE 8th St.,"Leon, IA",50144
INSP-34228,MFH,800005456,SHAMROCK HEIGHTS,1020 Shamrock Ln,"CENTERVILLE, IA",52544
INSP-33931,MFH,800005854,DOYLE FAMILY,1 S OGLE  APT 1 ST,"MOUNT MORRIS, IL",61054
INSP-32982,MFH,800005976,HERITAGE HOMESTEAD,206 Newman Street,"DURAND, IL",61024
INSP-33949,MFH,800006505,WOODLAWN,6134-44 S. Kimbark,"CHICAGO, IL",60637
INSP-34236,MFH,800007357,WOODLAND VILLAGE,2940 Ralph Bunch Dr,"Leavenworth, KS",66048
INSP-32287,MFH,800008092,C-BARC,4103 Lakeshore Dr,"Shreveport, LA",71109
INSP-32918,MFH,800008487,FOREST HILLS,177 FOREST HILLS ST,"JAMAICA PLAIN, MA",02130
INSP-32922,MFH,800008590,INTERVALE-MAGNOLIA,205 MAGNOLIA ST,"DORCHESTER, MA",02121
INSP-34067,MFH,800010175,HALE HOMESTEAD,207 W. AINSLEY ST,"HALE, MI",48739
INSP-34075,MFH,800010626,WOODSIDE HAVEN,347 Shonat St,"MUSKEGON, MI",49442
INSP-34077,MFH,800010732,WOODSIDE,215 S Wendell Ave,"HARTFORD, MI",49057
INSP-33276,MFH,800011580,FREEWAY PLAZA,1328 Park Ave,"Kansas City, MO",64127
INSP-33282,MFH,800011827,PRAIRIE MANOR,8742 Sni A Bar Rd,"Kansas City, MO",64129
INSP-30623,MFH,800012004,SUNSET VILLAGE,900 White Street,"CLEVELAND, MS",38732
INSP-32757,MFH,800012052,CARITAS MANOR,145 W TENTH ST,"PETAL, MS",39465
INSP-32050,MFH,800012077,DEER CREEK APTS,128- STALLING S ST,"LELAND, MS",38756
INSP-33731,MFH,800012108,FIRST AVENUE GROUP,2513 N 1ST AVE,"LAUREL, MS",39440
INSP-33732,MFH,800012156,Ivy Trace (aka,1000 W 7TH ST,"HATTIESBURG, MS",39401
INSP-32760,MFH,800012174,LONE OAK,101 LONE OAK DR,"LAUREL, MS",39443
INSP-32762,MFH,800012238,QUAIL RUN APTS,1502 N ARCHUSA AVE,"QUITMAN, MS",39355
INSP-30629,MFH,800012300,VILLA ELIZABETH,141 N HINDS ST,"GREENVILLE, MS",38701
INSP-32057,MFH,800012323,WINDCREST MANOR,2401-16 6TH ST,"CLARKSDALE, MS",38614
INSP-26683,MFH,800012509,ARC/HDS CATAWBA CO GH #2,608 FOURTH ST SW,"CONOVER, NC",28613
INSP-26684,MFH,800012510,ARC/HDS CATAWBA CO GH #3,1516 STEEPLE ST,"CONOVER, NC",28613
INSP-34320,MFH,800014070,COMMERCIAL,504 JAMES MOORE RD,"PORT NORRIS, NJ",08349
INSP-34323,MFH,800014230,LIVINGSTON HOMES,29 Livingston St,"NEWARK, NJ",07103
INSP-34327,MFH,800014282,Prospect Plains,233 PROSPECT PLAINS RD,"MONROE TOWNSHIP, NJ",08831
INSP-34330,MFH,800014398,RESIDENTIAL,755 CEDAR BRIDGE AVE,"LAKEWOOD, NJ",08701
INSP-30912,MFH,800014548,CEDAR HILLS,351 CEDAR HILLS DRIVE,"GALLUP, NM",87301
INSP-30914,MFH,800014601,NORTHGATE VILLAGE,2500 WEST APACHE STREET,"Farmington, NM",87401
INSP-33494,MFH,800014628,SOCORRO VILLAGE,444 Eaton Ave,"SOCORRO, NM",87801
INSP-34435,MFH,800014716,SOUTHGATE,2100 California Street,"CARSON CITY, NV",89701
INSP-42477,MFH,800015203,GREENE PARK ARMS,572 GREENE AVE,"BROOKLYN, NY",11216
INSP-33109,MFH,800016342,CAMBRIDGE ARMS II,3751 Eastern Hills Lane,"Cincinnati, OH",45209
INSP-33111,MFH,800016367,CARROLLTON CREST,525 CANTON RD NW,"CARROLLTON, OH",44615
INSP-33115,MFH,800016514,BUCKEYE MANOR,604 BEVERLY AVE,"CANAL FULTON, OH",44614
INSP-32264,MFH,800016665,HEATON HOUSE,1123 NORTH RD,"NILES, OH",44446
INSP-34087,MFH,800016841,LINCOLN PLACE,1378 SOUTH LINCOLN AVE,"SALEM, OH",44460
INSP-33123,MFH,800016849,LODI AMBASSADOR,669 OAK COURT DR,"LODI, OH",44254
INSP-53993,MFH,800016993,NICHOLS TOWNEHOMES,41102 Heather Ln,"Flushing, OH",43977
INSP-34096,MFH,800017104,PLAZA VIEW I,933 PLAZA VIEW CT,"Youngstown, OH",44505
INSP-33134,MFH,800017292,SPRINGHILL HOMES,659 LESSIG AVE,"AKRON, OH",44312
INSP-34102,MFH,800017452,WASHINGTON PARK,31 W 13th St,"Cincinnati, OH",45202
INSP-32266,MFH,800017466,WEST LAKE GARDENS,5001 W ERIE RD,"LORAIN, OH",44052
INSP-33141,MFH,800017498,WIEDER-SILVER,1452 FOREST HILLS BLVD,"CLEVELAND HEIGHTS, OH",44118
INSP-33143,MFH,800017523,WOODLAND HOUSING,529 CARR ST,"JACKSON, OH",45640
INSP-46808,MFH,800017605,EAST TERRACE,1501 Bradley Ave,"Ponca City, OK",74604
INSP-34144,MFH,800017647,IDABEL PIONEER,225 SW Fairview St,"IDABEL, OK",74745
INSP-32848,MFH,800018547,IRMA SELIGMAN,1953 E 36TH ST,"ERIE, PA",16510
INSP-32865,MFH,800019009,WEBSTER STREET,5205 WEBSTER ST,"Philadelphia, PA",19143
INSP-44577,MFH,800019591,TWIN OAKS APARTMENTS,200 HOLMAN ST,"GREENWOOD, SC",29648
INSP-32230,MFH,800019947,KNOLLWOOD,1721 N MAPLE AVE,"RAPID CITY, SD",57701
INSP-30841,MFH,800020020,SOUTH RIDGE HOMES,1116 FIR AVE,"RAPID CITY, SD",57701
INSP-32785,MFH,800020207,GATEWAY VILLAGE,120 W PAINE ST,"SEVIERVILLE, TN",37862
INSP-32786,MFH,800020230,HARRISON VILLAGE,1806 Lamons LN,"JOHNSON CITY, TN",37604
INSP-32788,MFH,800020298,KINGSPORT,1326 TRANBARGER DR,"KINGSPORT, TN",37660
INSP-32789,MFH,800020364,Newport Terrace,425 TERRACE WAY,"NEWPORT, TN",37821
INSP-32791,MFH,800020398,Laurel Place,121 HELMS DR,"MADISONVILLE, TN",37354
INSP-32797,MFH,800020576,Walnut Creek,1725 BENTON STATION RD,"BENTON, TN",37307
INSP-32294,MFH,800020744,Casa Real V,700 E Jeff Cowley,"Freer, TX",78357
INSP-32296,MFH,800020871,EXCHANGE SUNSHINE,1103 Leonhard St,"COPPERAS COVE, TX",76522
INSP-34154,MFH,800020999,KC Casa De Paz,1200 W Corral Ave,"Kingsville, TX",78363
INSP-33301,MFH,800021398,SUNSET APARTMENTS,1601 ALLEN LN,"TEXARKANA, TX",75501
INSP-33070,MFH,800022354,Pelican Horn,303 W. 6TH Street,"MOSES LAKE, WA",98837
INSP-32234,MFH,800022484,FAHY GARDEN,1403 W. DEAN AVE.,"Spokane, WA",99201
INSP-32237,MFH,800022551,HILLCREST VILLAGE,501 ARMSTRONG ST,"WILBUR, WA",99185
INSP-32238,MFH,800022570,JOSEPH COVE,700 Fairview Ave,"BRIDGEPORT, WA",98813
INSP-32239,MFH,800022618,MARCUS PLACE,203 N LAKE ST,"COLFAX, WA",99111
INSP-33078,MFH,800022628,Meadow Park Garden,5704 Hannah Pierce Rd W,"UNIVERSITY PLACE, WA",98467
INSP-32241,MFH,800022680,PENNSYLVANIA PLACE,103 E Pennsylvania Ave,"Roslyn, WA",98941
INSP-32242,MFH,800022736,Camas Court,23 2nd Ave SW,"Soap Lake, WA",98851
INSP-32243,MFH,800022764,TAMARACK,3511 Almira Dr,"BREMERTON, WA",98310
INSP-46803,MFH,800023393,SUNRISE MANOR,612 SOBOTTA ST,"Arcadia, WI",54612
INSP-33084,MFH,800023779,REMS,2209 Nighthawk Drive,"LARAMIE, WY",82072
INSP-26622,MFH,800023807,WORLAND GARDENS,2100 MORGAN AVE,"WORLAND, WY",82401
INSP-30516,MFH,800023815,Christina Apartments,1201 Prospect Ave,"Miami, AZ",85539
INSP-33477,MFH,800048567,Rosewood,1617 RUSSELL ST,"BERKELEY, CA",94703
INSP-34436,MFH,800052383,Florin Meadows II,7301 29th St,"Sacramento, CA",95822
INSP-33915,MFH,800056805,Continuum,337 Hartford Ave.,"WETHERSFIELD, CT",06117
INSP-33146,MFH,800061244,JERUSALEM JUDSON,4855 Ridge Avenue,"Cincinnati, OH",45209
INSP-32800,MFH,800066282,Eagle Wing Estates,85 Jacksonwood Ct,"HATTIESBURG, MS",39401
INSP-33756,MFH,800066412,PAUL BRASWELL,1015 White St,"CLEVELAND, MS",38732
INSP-33007,MFH,800069929,GRANVILLE,7500 NORTH GRANVILLE ROAD,"MILWAUKEE, WI",53223
INSP-34438,MFH,800076072,Muirfield,712 LAGUNA DRIVE,"ROHNERT PARK, CA",94928
INSP-31120,MFH,800078483,HALE O MANA'O LANA,325 MAHALANI ST,"WAILUKU, HI",96793
INSP-34358,MFH,800112233,Orange Y Housing,132 William St,"ORANGE, NJ",07050
INSP-32801,MFH,800112274,CAMBRIDGE,122 Cambridge Ave,"Rutledge, TN",37861
INSP-34165,MFH,800112386,Independence,4040 Harrison St,"BATESVILLE, AR",72501
INSP-32095,MFH,800211235,HARPER VILLAGE,711 DIXIE AVENUE,"MENDENHALL, MS",39114
INSP-34215,MFH,800211340,RESERVE AT INDIAN,5206 Indian Hills Road,"ORLANDO, FL",32808
INSP-32804,MFH,800211833,Brookvale Gardens,1201 Hoffman Avenue,"ETOWAH, TN",37331
INSP-33763,MFH,800215077,PINE HILLS,595 N. Captain Gloster Dr,"GLOSTER, MS",39638
INSP-32808,MFH,800217978,Stanford Place,2213 Bower Lane,"CLEVELAND, TN",37311
INSP-31128,MFH,800218046,Shasta Manor II,1020 KINGSTON RD,"MOUNT SHASTA, CA",96067
INSP-34449,MFH,800218196,Hale Koho,1316 Dominis Street,"HONOLULU, HI",96822
INSP-34110,MFH,800218392,FAIRVIEW ESTATES,274 Stark St,"Cincinnati, OH",45214
INSP-26515,MFH,800219804,Pacific Housing Development,322 E. Newmark Avenue,"Monterey Park, CA",91755
INSP-33868,MFH,800221293,FOREST HILLS APTS.,2111 Ardmore Blvd,"Forest Hills, PA",15221
INSP-34266,MFH,800221606,BIVINS VILLAGE,3201 Tee Anchor Blvd.,"AMARILLO, TX",79104
INSP-33150,MFH,800222679,CLOVERNOOK HOUSING,7054 CLOVERNOOK AVE,"Cincinnati, OH",45231
INSP-33769,MFH,800222991,PARK PLACE,875 Elrod St SE,"CLEVELAND, TN",37311
INSP-33770,MFH,800223487,Miller Park,52nd Street,"MERIDIAN, MS",39303
INSP-30949,MFH,800223969,MOSAIC HOUSING XVI,4701 Hilltop Court,"Farmington, NM",87402
INSP-34455,MFH,800224877,Hale Oli,91-1030 Fort Weaver Rd,"EWA BEACH, HI",96706
INSP-34175,MFH,800224928,1602 SOUTH STAPLES,1602 S Staples St,"Corpus Christi, TX",78404
INSP-34456,MFH,800224933,Villa Serena,377 Rio Lindo Avenue,"CHICO, CA",95926
INSP-30059,MFH,800226078,Casitas de Villa Corona,339 SW 39th St,"San Antonio, TX",78237
INSP-34056,MFH,800226131,Willows at Melvin,2506 Melvin Ave,"Everett, WA",98203
INSP-32497,MFH,800226284,Colter Commons,3003 W Colter St,"PHOENIX, AZ",85017
INSP-32430,MFH,800231530,ST. CLARE'S,88 MEADE STREET,"NEWARK, NJ",07106
INSP-34057,MFH,800231874,Penrose Place,667 E 6th St,"SHERIDAN, WY",82801
INSP-34177,MFH,800231991,PROJECT VIDA,2135 Wedgewood Dr,"EL PASO, TX",79925
INSP-32182,MFH,800233950,BRADLEY ESTATES II,435 Bradley Avenue,"MERIDEN, CT",06450
INSP-33152,MFH,800235378,EAGLE CREEK APTS.,216 MYRON STREET,"HUBBARD, OH",44424
INSP-33873,MFH,800235623,ALAMEDA GARDENS,164 Alameda Rd,"BUTLER, PA",16001
INSP-33410,MFH,800235730,Middletown Homes,55 Middletown Ave,"MIDDLETOWN, NJ",07716
INSP-33256,MFH,800241205,TWIN LAKES VILLAGE,1200 7th St,"WEST PALM BEACH, FL",33401
INSP-34179,MFH,800241803,Lyndon B. Johnson,9000 Roanoke Dr,"EL PASO, TX",79904
INSP-33778,MFH,800244039,Tallapoosa Housing,304 Arbacoochee Rd,"Tallapoosa, GA",30176
INSP-33779,MFH,800244071,NORTHRIDGE,601 Beeland Street,"GREENVILLE, AL",36037
INSP-33780,MFH,800245110,Edgefield Manor,525 Shelby Ave,"NASHVILLE, TN",37206
INSP-33218,MFH,800246986,AVONDALE,13101 Avondale Farms Dr,"Fort Worth, TX",76052
INSP-32184,MFH,800248659,270 HUNTINGTON AVE,270 Huntington Ave,"BOSTON, MA",02115
INSP-34461,MFH,800249015,Arbor Creek Family,8340 Elk Grove Florin Rd,"Sacramento, CA",95829
INSP-34118,MFH,800250631,HOUGH HERITAGE,1866 E 97th STREET,"CLEVELAND, OH",44106
INSP-34268,MFH,800251917,NewView Place I,214 Garfield Ave,"Kansas City, MO",64124
INSP-32530,PIH,AL001000010,TOM BROWN VILLAGE,4165  5TH Court N,"BIRMINGHAM, AL",35222
INSP-33500,PIH,AL001000033,Park Place III,2200 Park Place,"BIRMINGHAM, AL",35203
INSP-33504,PIH,AL001000040,MASON CITY I,14th Way SW,"BIRMINGHAM, AL",35211
INSP-33508,PIH,AL001000046,TUXEDO TRACE III,150 8th Avenue North,"BIRMINGHAM, AL",35204
INSP-30524,PIH,AL174000001,SPRINGHILL/GUNTER,2110  COUNTY Road,"ALEXANDER CITY, AL",35010
INSP-30526,PIH,CA007000203,Sun River,6260 Mariposa Ave,"CITRUS HEIGHTS, CA",95310
INSP-33521,PIH,CA008000106,LITTLE VILLAGE (6B),714  SMITH Street,"BAKERSFIELD, CA",93307
INSP-31835,PIH,CA019000180,SCATTERED SITES,421 S. 7th Ave.,"BARSTOW, CA",92311
INSP-31837,PIH,CA043000001,BUTTE COUNTY,2039 FOREST AVE,"CHICO, CA",95928
INSP-32552,PIH,DC001001030,JAMES CREEK,1265  HALF Street SW,"WASHINGTON, DC",20024
INSP-31842,PIH,DC001001290,SIBLEY PLAZA -1290,1140 N CAPITOL Street NW,"WASHINGTON, DC",20002
INSP-33531,PIH,DC001001370,GARIFIELD TERRACE,2301  11TH Street NW,"WASHINGTON, DC",20001
INSP-32554,PIH,DC001001440,MONTANA TERRACE,1625 MONTANA Avenue NE,"WASHINGTON, DC",20018
INSP-32559,PIH,DC001002250,LANGSTON TERRACE,2101  G Street NE,"WASHINGTON, DC",20002
INSP-32560,PIH,DC001002400,WADE APARTMENTS,2101 G St NE,"WASHINGTON, DC",20020
INSP-32563,PIH,DC001004210,GREENLEAF GARDENS,"203 N STREET, NW","WASHINGTON, DC",20024
INSP-32564,PIH,DC001004240,SYPHAX GARDENS,1501  HALF Street SW,"WASHINGTON, DC",20024
INSP-33540,PIH,DC001004430,POTOMAC GARDENS,1225 G Street SE,"WASHINGTON, DC",20003
INSP-32566,PIH,DC001005190,KENILWORTH COURTS,4500  QUARLES Street NE,"WASHINGTON, DC",20019
INSP-33542,PIH,DC001005230,CAPITOL GATEWAY,"5765 BLAINE STREET, NE","WASHINGTON, DC",20019
INSP-32569,PIH,DC001005420,Parkside Pollin Memorial,"3601 HAYES STREET, NE","WASHINGTON, DC",20019
INSP-32570,PIH,DC001005450,Sheridan Station Phase III,"2615 POMEROY RD, SE","WASHINGTON, DC",20020
INSP-31865,PIH,GA003000001,PARKVIEW HOMES,300 S. ROCKSPRINGS ST.,"ATHENS, GA",30606
INSP-33552,PIH,GA003000002,BROADACRES HOMES,300 S. Rocksprings Street,"ATHENS, GA",30606
INSP-31866,PIH,GA003000003,PARKVIEW HOMES EXT,300 S. Rocksprings Street,"ATHENS, GA",30606
INSP-32579,PIH,GA003000004,ROCKSPRING HOMES,300 S. ROCKSPRINGS ST.,"ATHENS, GA",30606
INSP-32580,PIH,GA003000005,SCATTERED  SITES,300 S. Rocksprings Street,"ATHENS, GA",30606
INSP-31867,PIH,GA003000006,SCATTERED SITES,300 S. Rocksprings Street,"ATHENS, GA",30606
INSP-33553,PIH,GA003000008,NELLIE B APTS,300 S. Rocksprings Street,"ATHENS, GA",30606
INSP-31897,PIH,IL002172000,4400 Grove,4424.4434  S COTTAGE GROVE ST,"CHICAGO, IL",60653
INSP-33590,PIH,MA002002115,ORCHARD GARDENS PHASE III -HOPE VI,25 Ambrose Street,"ROXBURY, MA",02118
INSP-32629,PIH,MA012000006,MURRAY AVE APT,50  MURRAY Avenue,"WORCESTER, MA",01610
INSP-31914,PIH,MA012000012,BELMONT TOWER APT,11  LAKE Avenue,"WORCESTER, MA",01604
INSP-31939,PIH,MO002000041,The Cleveland,5103 Cleveland,"Kansas City, MO",64130
INSP-31943,PIH,MS004000003,MTN. VIEW VILLAGE,2305  D Street,"MERIDIAN, MS",39301
INSP-33610,PIH,NJ002003001,TOWNHOUSES - ORIENTAL ST.,93  7TH Avenue,"NEWARK, NJ",07104
INSP-31962,PIH,NJ002003003,BelleMead Site,500 Broad Street,"NEWARK, NJ",07102
INSP-31963,PIH,NJ002003004,BETTY SHABAZZ VILLAGE,190 Court St,"NEWARK, NJ",07013
INSP-31964,PIH,NJ002003006,NEWARK H A,724 Hunterdon Street,"NEWARK, NJ",07102
INSP-32660,PIH,NJ002003007,"LA VILLA DR, JOSE ROSARIO",41  WRIGHT Street,"NEWARK, NJ",07114
INSP-31965,PIH,NJ002003009,KRETCHMER HOMES TOWNHOUSE,500 Broad Street,"NEWARK, NJ",07102
INSP-31966,PIH,NJ002003012,TOWNHOUSES,500 Broad Street,"NEWARK, NJ",07102
INSP-32684,PIH,OH002000900,The Village at Arlington I,516 Griffith St. Office/Community,"Youngstown, OH",44510
INSP-31987,PIH,OH002001000,The Village at Arlington II,940 Martin Luther King 1201,"Youngstown, OH",44510
INSP-32685,PIH,OH002001100,Boardman Homes,321 Mathews Road,"BOARDMAN, OH",44512
INSP-33633,PIH,OH004000210,FINDLATER GARDENS,595  STRAND Lane,"Cincinnati, OH",45232
INSP-33635,PIH,OH004000213,PARK EDEN,2610  PARK Avenue,"Cincinnati, OH",45238
INSP-31999,PIH,OH031000001,EAST SIDE DEVELOPMENTS,2832  STATE ROUTE 59,"RAVENNA, OH",44266
INSP-32015,PIH,TX009000001,"ROSELAND TOWNHOMES, PHASE I",3535 N. Washington Rd,"Dallas, TX",75204
INSP-33672,PIH,TX019000003,Mabe Terrace/Mundo Nuevo/Thompson Additi,1431  980 Comal St Avenue,"Eagle Pass, TX",78852
INSP-33676,PIH,TX104000001,UNNAMED,"Address Line 1, POBox 73","WOLFE CITY, TX",75496
INSP-33677,PIH,TX158000001,BRICKHAVEN,"731 N 1st., POBox 417","MERKEL, TX",79536
INSP-33678,PIH,TX170000010,UNNAMED,109 Dill St.,"RISING STAR, TX",76471
INSP-33679,PIH,TX209000001,UNNAMED,347 Martin  Plaza,"MALAKOFF, TX",75148
